Disaster Type,Severity Level,Date and Time,Duration of Disaster (hours),Affected Area Latitude,Affected Area Longitude,Total Population Affected,Number of Populations Survived,Amount of Food Supplies (kg),Food Distribution Quantity (kg),Delivery Times (hours),Supply Chain Issues,Response Time (hours),Resource Allocation
Flood,Mild,2023-12-07 00:30,13,43.479,-91.839,5572,4721,45741,32814,8,Delay in transportation,2,Less than 50%
Earthquake,Mild,2023-12-18 00:07,44,18.363,22.048,18856,14781,39439,32255,2,Shortage of perishable items,8,Less than 50%
Tsunami,Mild,2023-12-30 23:35,25,82.298,-58.826,4039,3134,33526,29150,11,No major issues,2,Greater than 75%
Tsunami,Severe,2024-03-09 18:31,19,85.161,-43.728,19089,14481,33700,27481,3,Delay in transportation,12,Less than 50%
Tsunami,Mild,2023-12-14 00:19,66,-48.098,-143.639,10108,7992,33909,24839,7,Shortage of perishable items,12,Less than 50%
Flood,Severe,2024-03-26 01:54,53,-77.148,48.592,18502,15649,20708,16410,6,Shortage of perishable items,12,Less than 50%
Earthquake,Mild,2024-06-26 01:13,64,-84.222,-66.437,9773,6970,47170,41286,7,Shortage of perishable items,12,Between 50% and 75%
Tsunami,Severe,2024-04-22 17:24,41,-64.283,-129.733,19394,15666,48311,37957,11,Shortage of medical supplies,7,Less than 50%
Earthquake,Severe,2024-09-10 01:35,43,-73.636,-163.038,4592,3354,20484,17583,8,Delay in transportation,8,Less than 50%
Flood,Moderate,2024-03-24 23:22,45,-44.745,19.161,1376,1150,17507,14641,10,No major issues,12,Less than 50%
Earthquake,Moderate,2024-04-17 15:54,39,-61.532,-178.832,9630,8612,21708,17399,3,No major issues,12,Between 50% and 75%
Flood,Mild,2024-01-31 09:03,21,-22.696,-121.842,18378,16240,49252,37669,2,Delay in transportation,7,Less than 50%
Earthquake,Mild,2024-04-06 09:17,27,68.042,160.902,3806,3221,14535,13017,10,Shortage of perishable items,4,Greater than 75%
Tsunami,Severe,2024-04-22 15:34,22,-42.29,134.076,14865,13272,45343,38589,5,No major issues,8,Greater than 75%
Flood,Moderate,2024-02-27 17:39,40,71.931,-17.465,9123,6796,32156,22644,10,Shortage of perishable items,11,Less than 50%
Earthquake,Mild,2024-08-01 19:48,57,23.599,-97.581,2029,1769,14643,11755,6,Shortage of medical supplies,5,Between 50% and 75%
Earthquake,Severe,2024-02-02 12:35,71,68.829,27.436,8962,7679,36677,27070,3,Shortage of medical supplies,7,Between 50% and 75%
Tsunami,Moderate,2023-11-15 12:40,67,41.234,62.411,4224,3008,32236,27726,3,Shortage of perishable items,5,Less than 50%
Flood,Moderate,2023-12-02 09:52,20,-14.061,-79.724,9185,8035,14940,11782,10,Delay in transportation,2,Greater than 75%
Flood,Mild,2024-01-27 04:32,17,76.746,125.53,6449,5038,41546,30858,8,Delay in transportation,4,Less than 50%
Earthquake,Moderate,2024-05-05 05:24,28,76.773,102.647,10347,8118,46422,38640,9,Shortage of perishable items,5,Less than 50%
Earthquake,Mild,2024-06-21 17:25,49,42.433,-158.055,11276,8022,48284,38403,10,Shortage of perishable items,2,Between 50% and 75%
Earthquake,Mild,2024-07-24 16:12,16,17.106,63.077,8707,6798,47334,35464,11,Delay in transportation,11,Less than 50%
Tsunami,Severe,2024-06-26 14:58,49,11.741,-66.107,9544,7070,30590,22873,8,Shortage of perishable items,12,Greater than 75%
Tsunami,Moderate,2024-06-25 22:56,32,77.223,156.864,1305,1033,46896,42169,3,Shortage of perishable items,10,Less than 50%
Earthquake,Moderate,2024-01-19 01:44,68,-77.618,-92.058,10338,7562,45600,38336,11,Delay in transportation,12,Between 50% and 75%
Tsunami,Severe,2024-01-29 19:07,18,79.007,-131.655,4782,4198,46256,33817,6,Shortage of perishable items,7,Less than 50%
Flood,Severe,2024-05-30 17:10,66,-42.483,-4.129,2664,1913,37759,32694,2,Delay in transportation,7,Greater than 75%
Earthquake,Severe,2024-01-14 22:42,28,-60.915,-20.939,15014,12194,17331,12392,4,Delay in transportation,7,Between 50% and 75%
Flood,Mild,2023-12-14 13:02,39,-67.06,-69.027,2307,2029,23767,19879,12,Delay in transportation,7,Greater than 75%
Flood,Moderate,2024-05-21 04:01,51,44.906,153.275,8757,7644,21603,18930,2,Shortage of perishable items,7,Between 50% and 75%
Flood,Severe,2024-01-09 08:36,63,-45.33,-122.689,4542,3526,12537,10928,5,Shortage of perishable items,9,Less than 50%
Tsunami,Mild,2023-11-11 01:21,26,-85.74,-110.473,11756,8884,14549,12997,6,No major issues,12,Between 50% and 75%
Tsunami,Severe,2023-11-04 11:40,65,6.519,158.125,4779,4183,27118,19951,6,Delay in transportation,3,Greater than 75%
Tsunami,Moderate,2023-11-24 15:14,58,51.557,-22.898,17758,12841,47787,35267,2,Shortage of medical supplies,2,Between 50% and 75%
Flood,Severe,2024-07-29 15:31,58,79.247,85.334,7456,5762,14585,12977,7,No major issues,12,Less than 50%
Flood,Moderate,2024-08-13 22:02,44,-34.329,-32.979,14185,11907,46333,33612,8,Shortage of medical supplies,12,Greater than 75%
Earthquake,Severe,2024-08-18 12:52,48,-35.829,17.257,1013,770,23774,18685,11,No major issues,9,Between 50% and 75%
Tsunami,Severe,2023-12-31 04:27,25,2.011,105.745,6560,5456,28598,22966,12,No major issues,3,Greater than 75%
Earthquake,Severe,2024-01-29 17:38,31,-49.565,-108.313,1800,1276,41138,33825,3,Shortage of medical supplies,8,Greater than 75%
Flood,Mild,2024-07-29 09:20,57,35.344,-2.024,8994,6561,10363,9104,3,Shortage of medical supplies,5,Less than 50%
Flood,Severe,2023-10-26 20:03,41,-80.961,-90.289,4976,3937,40450,33715,10,No major issues,9,Greater than 75%
Flood,Severe,2023-11-30 20:29,39,59.502,17.234,6215,5274,41108,32475,5,No major issues,10,Between 50% and 75%
Flood,Mild,2023-10-31 20:14,29,-10.823,76.876,8683,6549,30952,27194,3,Shortage of perishable items,4,Less than 50%
Tsunami,Severe,2023-11-14 10:57,21,37.155,-156.878,14356,10999,40534,31744,5,Shortage of medical supplies,8,Greater than 75%
Flood,Severe,2024-08-01 08:20,13,64.212,95.614,13464,10709,33052,25110,8,Shortage of medical supplies,10,Greater than 75%
Flood,Severe,2024-06-12 21:31,63,18.585,-100.606,8190,6180,41827,29521,7,Shortage of medical supplies,4,Between 50% and 75%
Earthquake,Severe,2024-08-16 08:23,46,-85.146,-38.153,19493,16229,15501,12843,4,Shortage of medical supplies,4,Less than 50%
Tsunami,Moderate,2023-11-19 09:50,32,-51.901,-62.336,13423,10143,37627,28237,3,Shortage of medical supplies,2,Greater than 75%
Flood,Mild,2023-12-05 09:56,72,-27.007,54.052,2319,1973,26205,19388,2,Shortage of perishable items,5,Less than 50%
Tsunami,Severe,2024-08-01 19:21,19,11.515,-101.533,9396,8018,20996,17241,3,Shortage of perishable items,6,Less than 50%
Flood,Mild,2024-07-29 00:55,71,-33.848,63.845,13298,10363,22997,16447,12,Shortage of perishable items,3,Greater than 75%
Tsunami,Severe,2024-06-12 00:18,50,54.995,106.642,19544,16739,32754,26417,12,No major issues,3,Between 50% and 75%
Flood,Moderate,2024-06-30 18:46,12,62.924,116.039,4458,3507,33736,27903,9,Shortage of perishable items,8,Less than 50%
Flood,Severe,2023-10-13 18:19,53,-41.385,110.952,18634,15930,40465,31850,11,No major issues,7,Less than 50%
Earthquake,Moderate,2024-03-13 19:06,68,-8.856,90.171,19672,16171,34837,26729,9,No major issues,4,Between 50% and 75%
Earthquake,Moderate,2023-12-15 00:15,63,-43.497,-79.323,10052,8153,43857,39015,3,Shortage of perishable items,8,Between 50% and 75%
Flood,Mild,2024-06-24 06:15,56,-4.303,76.263,15685,13466,16098,12215,8,Shortage of perishable items,6,Greater than 75%
Flood,Moderate,2023-12-06 09:35,42,9.625,-56.247,19035,14583,39736,29968,6,Shortage of perishable items,3,Greater than 75%
Earthquake,Moderate,2024-06-04 19:16,19,43.719,162.316,7066,5216,41732,31520,11,No major issues,3,Less than 50%
